model,ram_gb,storage_gb,color,battery_health_pct,price_egp,warranty
iPhone 15 Pro Max,8,1024,Black Titanium,94,67400,Yes
iPhone X,3,64,Silver,83,6500,No
iPhone 12 Pro,6,512,Graphite,80,29500,No
iPhone 12,4,64,Black,79,10200,No
iPhone XR,3,64,Coral,93,5600,No
iPhone 14 Pro,6,512,Silver,88,41600,No
iPhone 14,6,256,Midnight,89,29400,No
iPhone X,3,256,Silver,80,8000,Unknown
iPhone 12 Pro,6,256,Pacific Blue,77,21200,Unknown
iPhone 12 Pro Max,6,512,Graphite,88,32600,No
iPhone 12 Pro,6,128,Pacific Blue,92,20800,Unknown
iPhone XR,3,64,Red,89,5700,No
iPhone 14,6,128,Midnight,85,18900,No
iPhone 14 Pro,6,256,Deep Purple,80,39200,Yes
iPhone 11,4,256,Black,83,17300,No
iPhone XR,3,64,Yellow,86,9800,No
iPhone 13 mini,4,256,Blue,77,20800,No
iPhone 12 mini,4,256,Blue,92,14700,No
iPhone 12 mini,4,64,Black,78,11100,No
iPhone 11 Pro Max,4,256,Gold,90,19400,No
iPhone 13,4,128,Midnight,90,22000,No
iPhone 11 Pro Max,4,256,Space Gray,94,23300,Unknown
iPhone 12 Pro,6,128,Graphite,89,18700,Unknown
iPhone XR,3,64,Blue,81,7300,No
iPhone 14 Pro,6,128,Space Black,83,33700,No
iPhone 15 Plus,6,256,Pink,85,44300,Unknown
iPhone 13 mini,4,128,Green,81,15300,No
iPhone 13 Pro,6,256,Sierra Blue,92,29100,No
iPhone 15 Pro,8,1024,White Titanium,95,58900,No
iPhone XS Max,4,256,Silver,92,12300,No
iPhone 14,6,128,Blue,96,27700,No
iPhone 11 Pro,4,512,Midnight Green,87,24900,Unknown
iPhone 15 Pro Max,8,256,White Titanium,77,51300,No
iPhone 13 mini,4,512,Red,85,26000,Unknown
iPhone 15 Pro Max,8,512,White Titanium,82,57500,No
iPhone 15 Pro Max,8,256,Black Titanium,89,53300,No
iPhone 13 Pro,6,128,Alpine Green,95,25700,No
iPhone 12 Pro Max,6,256,Graphite,86,29200,Unknown
iPhone 12 mini,4,256,White,95,15600,Unknown
iPhone 15,6,128,Black,95,39000,Yes
iPhone 14 Plus,6,256,Midnight,86,30800,Unknown
iPhone 15,6,128,Blue,87,30000,No
iPhone 12 Pro Max,6,512,Gold,81,30200,No
iPhone 14,6,128,Red,87,28900,Yes
iPhone XS,4,64,Space Gray,78,5400,Unknown
iPhone 13 Pro,6,128,Sierra Blue,94,27500,No
iPhone 12,4,128,White,90,14000,No
iPhone 12,4,128,Blue,91,14700,No
iPhone XS Max,4,64,Silver,78,7300,Unknown
iPhone 14 Pro,6,256,Silver,88,38500,Yes
iPhone X,3,64,Silver,81,6500,No
iPhone 11 Pro,4,64,Space Gray,93,11500,No
iPhone 13,4,128,Starlight,81,18000,No
iPhone 11 Pro,4,256,Gold,93,18700,Yes
iPhone 11 Pro Max,4,256,Midnight Green,88,22600,Unknown
iPhone XS Max,4,256,Silver,80,12700,No
iPhone 14 Pro Max,6,512,Space Black,87,47600,Unknown
iPhone 12 Pro Max,6,128,Gold,80,25200,No
iPhone 12 Pro,6,128,Graphite,78,18500,Unknown
iPhone 14,6,128,Midnight,89,25000,No
iPhone 12 Pro Max,6,512,Pacific Blue,82,31900,Unknown
iPhone 13,4,256,Pink,96,28300,Yes
iPhone 15,6,512,Green,94,45600,Yes
iPhone 13 Pro Max,6,512,Alpine Green,87,43200,No
iPhone 11 Pro,4,256,Gold,83,15200,No
iPhone 15 Plus,6,256,Green,95,44600,No
iPhone 11,4,256,Green,87,16500,Unknown
iPhone 12,4,128,Black,87,13500,No
iPhone 12 Pro Max,6,512,Pacific Blue,92,31400,No
iPhone 11 Pro,4,64,Midnight Green,86,13100,Unknown
iPhone XS Max,4,64,Space Gray,86,11600,Unknown
iPhone 13 Pro Max,6,256,Graphite,78,36400,Unknown
iPhone XS Max,4,64,Gold,87,10500,No
iPhone 14 Pro Max,6,128,Gold,90,40500,No
iPhone 15,6,128,Yellow,90,32600,Yes
iPhone 13 Pro,6,128,Gold,89,26900,No
iPhone 14,6,512,Starlight,94,36100,Yes
iPhone 13,4,128,Pink,84,16000,No
iPhone 12,4,64,White,93,10800,No
iPhone 14 Plus,6,128,Midnight,95,29700,No
iPhone 12 mini,4,128,Blue,91,13000,Yes
iPhone 12 mini,4,256,Red,88,18300,No
iPhone 11,4,64,Red,83,8700,No
iPhone 12 Pro Max,6,128,Silver,80,26100,Yes
iPhone 11,4,128,White,90,13500,No
iPhone 14 Plus,6,512,Blue,81,37200,No
iPhone 15 Pro Max,8,1024,White Titanium,87,63800,Unknown
iPhone 15 Plus,6,128,Yellow,78,37400,No
iPhone 13 mini,4,512,Green,84,24800,Unknown
iPhone 14,6,128,Starlight,91,35000,Yes
iPhone 14 Pro,6,256,Space Black,88,38200,Unknown
iPhone 14 Pro Max,6,256,Deep Purple,80,43700,No
iPhone 12,4,256,Black,82,18700,Yes
iPhone 11,4,128,Black,88,13000,No
iPhone 15 Pro,8,128,White Titanium,81,43800,Yes
iPhone 15 Plus,6,256,Black,93,43600,No
iPhone 12 Pro Max,6,512,Gold,88,31200,No
iPhone 14 Pro Max,6,512,Space Black,89,49500,Yes
iPhone 11,4,128,Black,86,13500,Unknown
iPhone 13 mini,4,128,Red,81,17300,Unknown
iPhone 12 Pro Max,6,256,Graphite,82,26000,No
iPhone 15 Plus,6,128,Green,84,35700,Unknown
iPhone 12 Pro,6,256,Silver,93,22600,No
iPhone 11 Pro Max,4,64,Midnight Green,85,16200,Yes
iPhone 15,6,128,Black,92,32000,No
iPhone 11,4,64,Green,93,13500,Yes
iPhone 15 Pro,8,512,Natural Titanium,85,55600,Yes
iPhone XS,4,256,Silver,79,11700,No
iPhone XR,3,128,Black,82,8600,No
iPhone 14 Pro Max,6,1024,Gold,88,54200,No
iPhone 13 Pro,6,256,Sierra Blue,92,30900,Unknown
iPhone XS Max,4,64,Gold,77,8400,Yes
iPhone 15 Pro,8,256,White Titanium,84,48400,Yes
iPhone 14 Pro,6,512,Deep Purple,90,40800,No
iPhone 14 Plus,6,512,Starlight,93,39000,No
iPhone 13,4,256,Midnight,89,25000,Yes
iPhone 12,4,256,Black,77,14600,Unknown
iPhone X,3,64,Space Gray,90,7300,Yes
iPhone 11,4,128,Green,89,13300,No
iPhone 15 Pro Max,8,256,Blue Titanium,96,53500,Unknown
iPhone 11 Pro Max,4,256,Space Gray,96,21800,Unknown
iPhone 13 Pro,6,1024,Graphite,88,41200,No
iPhone 11,4,64,Purple,79,7500,No
iPhone XS Max,4,64,Space Gray,92,9100,No
iPhone 14 Pro,6,1024,Deep Purple,78,46300,Yes
iPhone 12,4,128,Black,87,13500,No
iPhone 17e,8,256,White,95,46400,No
iPhone 14 Pro Max,6,128,Deep Purple,92,42000,No
iPhone 13 Pro,6,512,Sierra Blue,88,34600,No
iPhone 16 Pro Max,8,512,Natural Titanium,82,66800,No
iPhone XS,4,256,Gold,80,13800,Yes
iPhone 6s Plus,2,64,Space Gray,76,1800,No
iPhone 14 Pro Max,6,512,Space Black,87,47600,Unknown
iPhone 6s,2,32,Silver,97,2900,No
iPhone 13 Pro Max,6,256,Alpine Green,78,34900,No
iPhone X,3,64,Silver,83,6500,No
iPhone X,3,256,Space Gray,86,7000,Unknown
iPhone 8,2,128,Space Gray,83,4400,No
iPhone XS Max,4,64,Space Gray,92,9100,No
iPhone 5s,1,16,Gold,86,1800,Yes
iPhone 17,8,256,Lavender,79,57800,Yes
iPhone 15 Pro,8,1024,White Titanium,95,58900,No
iPhone 6s,2,64,Rose Gold,75,1800,No
iPhone 14 Pro,6,512,Deep Purple,90,40800,No
iPhone 14 Pro,6,128,Gold,81,31100,No
iPhone 5c,1,32,Pink,97,3300,No
iPhone XS Max,4,64,Silver,78,7300,Unknown
iPhone 7 Plus,3,256,Silver,93,10800,Yes
iPhone 14,6,128,Blue,86,22000,No
iPhone 11 Pro Max,4,64,Midnight Green,85,16200,Yes
iPhone 7,2,32,Silver,76,1800,Yes
iPhone SE (2nd gen),3,256,Black,94,10400,Yes
iPhone 13 Pro Max,6,256,Graphite,78,36400,Unknown
iPhone 12 Pro Max,6,512,Pacific Blue,92,31400,No
iPhone XS,4,64,Space Gray,85,5700,No
iPhone 16 Plus,8,128,Teal,77,45300,Unknown
iPhone 12,4,64,White,82,12600,Unknown
iPhone 11 Pro Max,4,256,Space Gray,94,23300,Unknown
iPhone 13 Pro,6,512,Graphite,90,34800,No
iPhone 11 Pro,4,64,Space Gray,93,11500,No
iPhone 15,6,128,Black,92,32000,No
iPhone 12,4,128,Blue,84,11500,No
iPhone XR,3,64,Yellow,86,9800,No
iPhone 7,2,256,Red,87,6800,No
iPhone 12 Pro,6,256,Pacific Blue,77,21200,Unknown
iPhone 5,1,16,White,78,4000,No
iPhone 6s Plus,2,16,Gold,90,1800,No
iPhone 13,4,256,Pink,96,28300,Yes
iPhone 6s,2,16,Silver,92,3500,No
iPhone 11 Pro,4,256,Gold,83,15200,No
iPhone 6,1,64,Silver,77,1800,No
iPhone 14 Plus,6,512,Starlight,93,39000,No
iPhone 14 Plus,6,128,Starlight,79,27800,No
iPhone 5s,1,16,Gold,93,3500,No
iPhone 8 Plus,3,256,Silver,86,10700,Unknown
iPhone XR,3,64,Coral,87,7900,Unknown
iPhone 5,1,32,Black,84,1800,No
iPhone 14,6,128,Blue,96,27700,No
iPhone 13 Pro Max,6,256,Alpine Green,86,37500,No
iPhone 12 mini,4,256,White,95,15600,Unknown
iPhone 14 Plus,6,256,Midnight,86,30800,Unknown
iPhone 15,6,512,Yellow,88,42200,Unknown
iPhone 5,1,32,Black,94,1800,No
iPhone 15 Pro,8,128,Black Titanium,77,44100,Unknown
iPhone 5c,1,16,Blue,89,3000,Unknown
iPhone 13,4,128,Pink,84,16000,No
iPhone 6 Plus,1,128,Silver,81,4100,No
iPhone 16 Pro,8,512,White Titanium,95,60000,No
iPhone 7 Plus,3,128,Silver,80,1800,No
iPhone 13 Pro Max,6,256,Gold,95,38800,No
iPhone Air,12,512,Space Black,81,58200,No
